nroReuniao,dataReferencia,dataPublicacao,titulo
221,2019-03-20,2019-03-26,221ª Reunião
220,2019-02-06,2019-02-12,220ª Reunião
219,2018-12-12,2018-12-18,219ª Reunião
218,2018-10-31,2018-11-06,218ª Reunião
217,2018-09-19,2018-09-25,217ª Reunião
216,2018-08-01,2018-08-07,216ª Reunião
215,2018-06-20,2018-06-26,215ª Reunião
214,2018-05-16,2018-05-22,214ª Reunião
213,2018-03-21,2018-03-27,213ª Reunião
212,2018-02-07,2018-02-15,212ª Reunião
211,2017-12-06,2017-12-12,211ª Reunião
210,2017-10-25,2017-10-31,210ª Reunião
209,2017-09-06,2017-09-12,209ª Reunião
208,2017-07-26,2017-08-01,208ª Reunião
207,2017-05-31,2017-06-06,207ª Reunião
206,2017-04-12,2017-04-18,206ª Reunião
205,2017-02-22,2017-03-02,205ª Reunião
204,2017-01-11,2017-01-17,204ª Reunião
203,2016-11-30,2016-12-06,203ª Reunião
202,2016-10-19,2016-10-25,202ª Reunião
201,2016-08-31,2016-09-06,201ª Reunião
200,2016-07-20,2016-07-26,200ª Reunião
199,2016-06-08,2016-06-16,199ª Reunião
198,2016-04-27,2016-05-05,198ª Reunião
197,2016-03-02,2016-03-10,197ª Reunião
196,2016-01-20,2016-01-28,196ª Reunião
195,2015-11-25,2015-12-03,195ª Reunião
194,2015-10-21,2015-10-29,194ª Reunião
193,2015-09-02,2015-09-10,193ª Reunião
192,2015-07-29,2015-08-06,192ª Reunião
191,2015-06-03,2015-06-11,191ª Reunião
190,2015-04-29,2015-05-07,190ª Reunião
189,2015-03-04,2015-03-12,189ª Reunião
188,2015-01-21,2015-01-29,188ª Reunião
187,2014-12-03,2014-12-11,187ª Reunião
186,2014-10-29,2014-11-06,186ª Reunião
185,2014-09-03,2014-09-11,185ª Reunião
184,2014-07-16,2014-07-24,184ª Reunião
183,2014-05-28,2014-06-05,183ª Reunião
182,2014-04-02,2014-04-10,182ª Reunião
181,2014-02-26,2014-03-06,181ª Reunião
180,2014-01-15,2014-01-23,180ª Reunião
179,2013-11-27,2013-12-05,179ª Reunião
178,2013-10-09,2013-10-17,178ª Reunião
177,2013-08-28,2013-09-05,177ª Reunião
176,2013-07-10,2013-07-18,176ª Reunião
175,2013-05-29,2013-06-06,175ª Reunião
174,2013-04-17,2013-04-25,174ª Reunião
173,2013-03-06,2013-03-14,173ª Reunião
172,2013-01-16,2013-01-24,172ª Reunião
171,2012-11-28,2012-12-06,171ª Reunião
170,2012-10-10,2012-10-18,170ª Reunião
169,2012-08-29,2012-09-06,169ª Reunião
168,2012-07-11,2012-07-19,168ª Reunião
167,2012-05-30,2012-06-08,167ª Reunião
166,2012-04-18,2012-04-26,166ª Reunião
165,2012-03-07,2012-03-15,165ª Reunião
164,2012-01-18,2012-01-26,164ª Reunião
163,2011-11-30,2011-12-08,163ª Reunião
162,2011-10-19,2011-10-27,162ª Reunião
161,2011-08-31,2011-09-08,161ª Reunião
160,2011-07-20,2011-07-28,160ª Reunião
159,2011-06-08,2011-06-16,159ª Reunião
158,2011-04-20,2011-04-28,158ª Reunião
157,2011-03-02,2011-03-10,157ª Reunião
156,2011-01-19,2011-01-27,156ª Reunião
155,2010-12-08,2010-12-16,155ª Reunião
154,2010-10-20,2010-10-28,154ª Reunião
153,2010-09-01,2010-09-09,153ª Reunião
152,2010-07-21,2010-07-29,152ª Reunião
151,2010-06-09,2010-06-17,151ª Reunião
150,2010-04-28,2010-05-06,150ª Reunião
149,2010-03-17,2010-03-25,149ª Reunião
148,2010-01-27,2010-02-04,148ª Reunião
147,2009-12-09,2009-12-17,147ª Reunião
146,2009-10-21,2009-10-29,146ª Reunião
145,2009-09-02,2009-09-10,145ª Reunião
144,2009-07-22,2009-07-30,144ª Reunião
143,2009-06-10,2009-06-18,143ª Reunião
142,2009-04-29,2009-05-07,142ª Reunião
141,2009-03-11,2009-03-19,141ª Reunião
140,2009-01-21,2009-01-29,140ª Reunião
139,2008-12-10,2008-12-18,139ª Reunião
138,2008-10-29,2008-11-06,138ª Reunião
137,2008-09-10,2008-09-18,137ª Reunião
136,2008-07-23,2008-07-31,136ª Reunião
135,2008-06-04,2008-06-12,135ª Reunião
134,2008-04-16,2008-04-24,134ª Reunião
133,2008-03-05,2008-03-13,133ª Reunião
132,2008-01-23,2008-01-31,132ª Reunião
131,2007-12-05,2007-12-13,131ª Reunião
130,2007-10-17,2007-10-25,130ª Reunião
129,2007-09-05,2007-09-13,129ª Reunião
128,2007-07-18,2007-07-26,128ª Reunião
127,2007-06-06,2007-06-14,127ª Reunião
126,2007-04-18,2007-04-26,126ª Reunião
125,2007-03-07,2007-03-15,125ª Reunião
124,2007-01-24,2007-02-01,124ª Reunião
123,2006-11-29,2006-12-07,123ª Reunião
122,2006-10-18,2006-10-26,122ª Reunião
121,2006-08-30,2006-09-08,121ª Reunião
120,2006-07-19,2006-07-27,120ª Reunião
119,2006-05-31,2006-06-08,119ª Reunião
118,2006-04-19,2006-04-27,118ª Reunião
117,2006-03-08,2006-03-16,117ª Reunião
116,2006-01-18,2006-01-26,116ª Reunião
115,2005-12-14,2005-12-22,115ª Reunião
114,2005-11-23,2005-12-01,114ª Reunião
113,2005-10-19,2005-10-27,113ª Reunião
112,2005-09-14,2005-09-22,112ª Reunião
111,2005-08-17,2005-08-25,111ª Reunião
110,2005-07-20,2005-07-28,110ª Reunião
109,2005-06-15,2005-06-23,109ª Reunião
108,2005-05-18,2005-05-27,108ª Reunião
107,2005-04-20,2005-04-28,107ª Reunião
106,2005-03-16,2005-03-24,106ª Reunião
105,2005-02-16,2005-02-24,105ª Reunião
104,2005-01-19,2005-01-27,104ª Reunião
103,2004-12-15,2004-12-23,103ª Reunião
102,2004-11-17,2004-11-25,102ª Reunião
101,2004-10-20,2004-10-28,101ª Reunião
100,2004-09-15,2004-09-23,100ª Reunião
99,2004-08-18,2004-08-26,99ª Reunião
98,2004-07-21,2004-07-29,98ª Reunião
97,2004-06-16,2004-06-24,97ª Reunião
96,2004-05-19,2004-05-27,96ª Reunião
95,2004-04-14,2004-04-22,95ª Reunião
94,2004-03-17,2004-03-25,94ª Reunião
93,2004-02-18,2004-02-26,93ª Reunião
92,2004-01-21,2004-01-28,92ª Reunião
91,2003-12-17,2003-12-24,91ª Reunião
90,2003-11-19,2003-11-27,90ª Reunião
89,2003-10-22,2003-10-30,89ª Reunião
88,2003-09-17,2003-09-24,88ª Reunião
87,2003-08-20,2003-08-28,87ª Reunião
86,2003-07-23,2003-07-31,86ª Reunião
85,2003-06-18,2003-06-27,85ª Reunião
84,2003-05-21,2003-05-28,84ª Reunião
83,2003-04-23,2003-04-30,83ª Reunião
82,2003-03-19,2003-03-26,82ª Reunião
81,2003-02-19,2003-02-26,81ª Reunião
80,2003-01-22,2003-01-29,80ª Reunião
79,2002-12-18,2002-12-24,79ª Reunião
78,2002-11-20,2002-11-27,78ª Reunião
77,2002-10-23,2002-10-30,77ª Reunião
76,2002-10-14,2002-10-16,76ª Reunião
75,2002-09-18,2002-09-25,75ª Reunião
74,2002-08-21,2002-08-28,74ª Reunião
73,2002-07-17,2002-07-24,73ª Reunião
72,2002-06-19,2002-06-26,72ª Reunião
71,2002-05-22,2002-05-29,71ª Reunião
70,2002-04-17,2002-04-24,70ª Reunião
69,2002-03-20,2002-03-27,69ª Reunião
68,2002-02-20,2002-02-27,68ª Reunião
67,2002-01-23,2002-01-30,67ª Reunião
66,2001-12-19,2001-12-26,66ª Reunião
65,2001-11-21,2001-11-28,65ª Reunião
64,2001-10-17,2001-10-24,64ª Reunião
63,2001-09-19,2001-09-26,63ª Reunião
62,2001-08-22,2001-08-29,62ª Reunião
61,2001-07-18,2001-07-25,61ª Reunião
60,2001-06-20,2001-06-27,60ª Reunião
59,2001-05-23,2001-05-30,59ª Reunião
58,2001-04-18,2001-04-25,58ª Reunião
57,2001-03-21,2001-03-28,57ª Reunião
56,2001-02-14,2001-02-21,56ª Reunião
55,2001-01-17,2001-01-24,55ª Reunião
54,2000-12-20,2000-12-27,54ª Reunião
53,2000-11-22,2000-11-29,53ª Reunião
52,2000-10-18,2000-10-25,52ª Reunião
51,2000-09-20,2000-09-27,51ª Reunião
50,2000-08-23,2000-08-30,50ª Reunião
49,2000-07-19,2000-07-26,49ª Reunião
48,2000-06-20,2000-06-27,48ª Reunião
47,2000-05-24,2000-05-31,47ª Reunião
46,2000-04-19,2000-04-26,46ª Reunião
45,2000-03-22,2000-03-29,45ª Reunião
44,2000-02-16,2000-02-23,44ª Reunião
43,2000-01-19,2000-02-02,43ª Reunião
42,1999-12-15,1999-12-30,42ª Reunião
41,1999-11-10,1999-11-24,41ª Reunião
40,1999-10-06,1999-10-21,40ª Reunião
39,1999-09-22,1999-10-07,39ª Reunião (Extraordinária)
38,1999-09-01,1999-09-16,38ª Reunião
37,1999-07-28,1999-08-12,37ª Reunião
36,1999-06-23,1999-07-08,36ª Reunião
35,1999-05-19,1999-07-30,35ª Reunião
34,1999-04-14,1999-07-30,34ª Reunião
33,1999-03-04,1999-06-25,33ª Reunião
32,1999-01-18,1999-05-21,32ª Reunião
31,1998-12-16,1999-04-16,31ª Reunião
30,1998-11-11,1999-03-05,30ª Reunião
29,1998-10-07,1999-02-12,29ª Reunião
28,1998-09-10,1999-02-12,28ª Reunião (Extraordinária)
27,1998-09-02,1998-12-18,27ª Reunião
26,1998-07-29,1998-11-13,26ª Reunião
25,1998-06-24,1998-10-09,25ª Reunião
24,1998-05-20,1998-08-04,24ª Reunião
23,1998-04-15,1998-07-31,23ª Reunião
22,1998-03-04,1998-06-26,22ª Reunião
21,1998-01-28,1998-05-22,21ª Reunião
